model_id,task_id,score,reported_by,url,notes
isaac0.1,vqav2,82.2,Perceptron,https://github.com/perceptron-ai-inc/perceptron/blob/main/papers/isaac_01.pdf,
isaac0.1,textvqa,79.3,Perceptron,https://github.com/perceptron-ai-inc/perceptron/blob/main/papers/isaac_01.pdf,
isaac0.1,chartqa,76.8,Perceptron,https://github.com/perceptron-ai-inc/perceptron/blob/main/papers/isaac_01.pdf,
isaac0.1,blink,42.6,Perceptron,https://github.com/perceptron-ai-inc/perceptron/blob/main/papers/isaac_01.pdf,
isaac0.1,mmmu,39.7,Perceptron,https://github.com/perceptron-ai-inc/perceptron/blob/main/papers/isaac_01.pdf,
isaac0.1,rwqa,75.0,Perceptron,https://github.com/perceptron-ai-inc/perceptron/blob/main/papers/isaac_01.pdf,
isaac0.1,mme,2150,Perceptron,https://github.com/perceptron-ai-inc/perceptron/blob/main/papers/isaac_01.pdf,"Reports 76.8; as a percentage of 2800, it's 2150.4."
isaac0.2-1b,vqav2,80.00,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
isaac0.2-1b,docvqa,91.10,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
isaac0.2-1b,rwqa,75.70,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
isaac0.2-1b,textvqa,76.60,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
isaac0.2-1b,ocrbench,870,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
isaac0.2-1b,mme,1780,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
isaac0.2-1b,blink,51.20,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
isaac0.2-1b,seedbench,74.20,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
isaac0.2-2b,vqav2,80.80,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
isaac0.2-2b,docvqa,92.10,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
isaac0.2-2b,rwqa,77.90,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
isaac0.2-2b,textvqa,78.10,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
isaac0.2-2b,ocrbench,859,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
isaac0.2-2b,mme,2092,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
isaac0.2-2b,blink,55.00,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
isaac0.2-2b,seedbench,75.20,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
lfm2-vl-1.6b,vqav2,67.71,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
lfm2-vl-1.6b,docvqa,77.18,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
lfm2-vl-1.6b,rwqa,65.23,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
lfm2-vl-1.6b,textvqa,65.45,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
lfm2-vl-1.6b,ocrbench,742,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
lfm2-vl-1.6b,mme,1753,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
lfm2-vl-1.6b,blink,44.40,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
lfm2-vl-1.6b,seedbench,71.97,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
smolvlm2-2.2b,vqav2,65.54,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
smolvlm2-2.2b,docvqa,79.98,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
smolvlm2-2.2b,rwqa,57.50,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
smolvlm2-2.2b,textvqa,73.21,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
smolvlm2-2.2b,ocrbench,729,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
smolvlm2-2.2b,mme,1793,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
smolvlm2-2.2b,blink,42.30,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
smolvlm2-2.2b,seedbench,69.67,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
qwen3-vl-2b,vqav2,80.10,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
qwen3-vl-2b,docvqa,90.10,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
qwen3-vl-2b,rwqa,62.90,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
qwen3-vl-2b,textvqa,79.70,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
qwen3-vl-2b,ocrbench,794,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
qwen3-vl-2b,mme,1872,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
qwen3-vl-2b,blink,53.80,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
qwen3-vl-2b,seedbench,74.40,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
gemma3-27b,vqav2,71.00,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
gemma3-27b,docvqa,86.60,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
gemma3-27b,rwqa,53.90,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
gemma3-27b,textvqa,65.10,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
gemma3-27b,ocrbench,701,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
gemma3-27b,mme,1582,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
gemma3-27b,blink,39.60,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
gemma3-27b,seedbench,55.36,Perceptron,https://www.perceptron.inc/blog/introducing-isaac-0-2,
lfm2-vl-450m,mmstar,40.87,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-450m,mmbench,55.76,Liquid AI,http://arxiv.org/pdf/2511.23404,(dev)
lfm2-vl-450m,rwqa,52.03,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-450m,mme,1230,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-450m,seedbench,63.62,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-450m,pope,83.68,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-450m,mmmu,34.44,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-450m,mathvista,45.30,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-450m,blink,42.61,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-450m,infovqa,44.56,Liquid AI,http://arxiv.org/pdf/2511.23404,(val)
lfm2-vl-450m,ocrbench,657,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-450m,mm-ifeval,33.09,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-1.6b,mmstar,49.87,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-1.6b,mmbench,69.16,Liquid AI,http://arxiv.org/pdf/2511.23404,(dev)
lfm2-vl-1.6b,rwqa,65.75,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-1.6b,mme,1757,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-1.6b,seedbench,72.00,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-1.6b,pope,87.17,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-1.6b,mmmu,39.67,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-1.6b,infovqa,58.35,Liquid AI,http://arxiv.org/pdf/2511.23404,(val)
lfm2-vl-1.6b,mathvista,51.70,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-1.6b,blink,44.50,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-1.6b,pope,87.17,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-3b,mmstar,57.73,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-3b,mmbench,79.81,Liquid AI,http://arxiv.org/pdf/2511.23404,(dev)
lfm2-vl-3b,rwqa,71.37,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-3b,mme,2051,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-3b,seedbench,76.55,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-3b,pope,89.01,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-3b,mmmu,45.33,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-3b,mathvista,62.20,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-3b,blink,51.03,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2-vl-3b,infovqa,67.37,Liquid AI,http://arxiv.org/pdf/2511.23404,(val)
lfm2-vl-3b,ocrbench,822,Liquid AI,http://arxiv.org/pdf/2511.23404,(val)
lfm2-vl-3b,mm-ifeval,51.83,Liquid AI,http://arxiv.org/pdf/2511.23404,(val)
internvl3.5-1b,mmstar,50.27,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-1b,mmbench,70.79,Liquid AI,http://arxiv.org/pdf/2511.23404,(dev)
internvl3.5-1b,rwqa,57.12,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-1b,mme,1894,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-1b,seedbench,72.67,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-1b,pope,86.30,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-1b,mmmu,41.89,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-1b,mathvista,53.10,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-1b,blink,44.19,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-1b,infovqa,60.99,Liquid AI,http://arxiv.org/pdf/2511.23404,(val)
internvl3.5-1b,ocrbench,790,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-1b,mm-ifeval,36.17,Liquid AI,http://arxiv.org/pdf/2511.23404,
qwen3-vl-2b,mmstar,49.0,Liquid AI,http://arxiv.org/pdf/2511.23404,
qwen3-vl-2b,mmbench,77.58,Liquid AI,http://arxiv.org/pdf/2511.23404,(dev)
qwen3-vl-2b,rwqa,65.75,Liquid AI,http://arxiv.org/pdf/2511.23404,
qwen3-vl-2b,mme,2045,Liquid AI,http://arxiv.org/pdf/2511.23404,
qwen3-vl-2b,seedbench,74.08,Liquid AI,http://arxiv.org/pdf/2511.23404,
qwen3-vl-2b,pope,89.05,Liquid AI,http://arxiv.org/pdf/2511.23404,
qwen3-vl-2b,mmmu,45.78,Liquid AI,http://arxiv.org/pdf/2511.23404,
qwen3-vl-2b,mathvista,63.50,Liquid AI,http://arxiv.org/pdf/2511.23404,
qwen3-vl-2b,blink,54.87,Liquid AI,http://arxiv.org/pdf/2511.23404,
qwen3-vl-2b,infovqa,71.68,Liquid AI,http://arxiv.org/pdf/2511.23404,(val)
qwen3-vl-2b,ocrbench,864,Liquid AI,http://arxiv.org/pdf/2511.23404,
qwen3-vl-2b,mm-ifeval,51.35,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-2b,mmstar,57.67,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-2b,mmbench,78.18,Liquid AI,http://arxiv.org/pdf/2511.23404,(dev)
internvl3.5-2b,rwqa,60.78,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-2b,mme,2129,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-2b,seedbench,75.41,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-2b,pope,87.17,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-2b,mmmu,51.78,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-2b,mathvista,61.60,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-2b,blink,50.97,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-2b,infovqa,69.29,Liquid AI,http://arxiv.org/pdf/2511.23404,(val)
internvl3.5-2b,ocrbench,834,Liquid AI,http://arxiv.org/pdf/2511.23404,
internvl3.5-2b,mm-ifeval,47.31,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-500m,mmstar,37.73,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-500m,mmbench,51.29,Liquid AI,http://arxiv.org/pdf/2511.23404,(dev)
smolvlm2-500m,rwqa,51.37,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-500m,mme,1456,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-500m,seedbench,60.34,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-500m,pope,85.83,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-500m,mmmu,33.89,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-500m,mathvista,34.50,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-500m,blink,40.45,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-500m,infovqa,24.64,Liquid AI,http://arxiv.org/pdf/2511.23404,(val)
smolvlm2-500m,ocrbench,562,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-500m,mm-ifeval,11.56,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-2.2b,mmstar,46.00,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-2.2b,mmbench,69.24,Liquid AI,http://arxiv.org/pdf/2511.23404,(dev)
smolvlm2-2.2b,rwqa,57.50,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-2.2b,mme,1793,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-2.2b,seedbench,71.30,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-2.2b,pope,85.10,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-2.2b,mmmu,41.60,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-2.2b,mathvista,51.50,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-2.2b,blink,42.30,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-2.2b,infovqa,37.75,Liquid AI,http://arxiv.org/pdf/2511.23404,(val)
smolvlm2-2.2b,ocrbench,725,Liquid AI,http://arxiv.org/pdf/2511.23404,
smolvlm2-2.2b,mm-ifeval,19.42,Liquid AI,http://arxiv.org/pdf/2511.23404,
lfm2.5-vl-1.6b,mmstar,50.67,Liquid AI,https://www.liquid.ai/blog/introducing-lfm2-5-the-next-generation-of-on-device-ai#vision-and-text-benchmark-results,
lfm2.5-vl-1.6b,mm-ifeval,52.29,Liquid AI,https://www.liquid.ai/blog/introducing-lfm2-5-the-next-generation-of-on-device-ai#vision-and-text-benchmark-results,
lfm2.5-vl-1.6b,blink,48.82,Liquid AI,https://www.liquid.ai/blog/introducing-lfm2-5-the-next-generation-of-on-device-ai#vision-and-text-benchmark-results,
lfm2.5-vl-1.6b,infovqa,62.71,Liquid AI,https://www.liquid.ai/blog/introducing-lfm2-5-the-next-generation-of-on-device-ai#vision-and-text-benchmark-results,(val)
lfm2.5-vl-1.6b,ocrbenchv2,41.44,Liquid AI,https://www.liquid.ai/blog/introducing-lfm2-5-the-next-generation-of-on-device-ai#vision-and-text-benchmark-results,(val)
lfm2.5-vl-1.6b,rwqa,64.84,Liquid AI,https://www.liquid.ai/blog/introducing-lfm2-5-the-next-generation-of-on-device-ai#vision-and-text-benchmark-results,
lfm2.5-vl-1.6b,mmmu,40.56,Liquid AI,https://www.liquid.ai/blog/introducing-lfm2-5-the-next-generation-of-on-device-ai#vision-and-text-benchmark-results,
qwen3.5-397b-a17b,mmmu-pro,79.0,Qwen,https://qwen.ai/blog?id=qwen3.5#vision-language,
qwen3.5-397b-a17b,mmmu,85.0,Qwen,https://qwen.ai/blog?id=qwen3.5#vision-language,
qwen3.5-397b-a17b,mmstar,78.7,Qwen,https://qwen.ai/blog?id=qwen3.5#vision-language,
qwen3.5-397b-a17b,rwqa,81.3,Qwen,https://qwen.ai/blog?id=qwen3.5#vision-language,
qwen3.5-397b-a17b,simplevqa,61.3,Qwen,https://qwen.ai/blog?id=qwen3.5#vision-language,
qwen3.5-397b-a17b,mathvista,90.3,Qwen,https://qwen.ai/blog?id=qwen3.5#vision-language,(mini)
qwen3.5-397b-a17b,zerobench,4,Qwen,https://qwen.ai/blog?id=qwen3.5#vision-language,
qwen3.5-397b-a17b,ocrbench,87.5,Qwen,https://qwen.ai/blog?id=qwen3.5#vision-language,
qwen3-vl-2b,mmmu,53.4,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-2b-thinking,mmmu,61.4,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-4b,mmmu,67.4,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-4b-thinking,mmmu,70.8,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-8b,mmmu,69.6,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-8b-thinking,mmmu,74.1,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-2b,mathvista,61.3,Qwen,https://arxiv.org/pdf/2511.21631,(mini)
qwen3-vl-2b-thinking,mathvista,73.6,Qwen,https://arxiv.org/pdf/2511.21631,(mini)
qwen3-vl-4b,mathvista,73.7,Qwen,https://arxiv.org/pdf/2511.21631,(mini)
qwen3-vl-4b-thinking,mathvista,79.5,Qwen,https://arxiv.org/pdf/2511.21631,(mini)
qwen3-vl-8b,mathvista,77.2,Qwen,https://arxiv.org/pdf/2511.21631,(mini)
qwen3-vl-8b-thinking,mathvista,81.4,Qwen,https://arxiv.org/pdf/2511.21631,(mini)
qwen3-vl-2b,docvqa,93.3,Qwen,https://arxiv.org/pdf/2511.21631,(test)
qwen3-vl-2b-thinking,docvqa,92.9,Qwen,https://arxiv.org/pdf/2511.21631,(test)
qwen3-vl-4b,docvqa,95.3,Qwen,https://arxiv.org/pdf/2511.21631,(test)
qwen3-vl-4b-thinking,docvqa,94.2,Qwen,https://arxiv.org/pdf/2511.21631,(test)
qwen3-vl-8b,docvqa,96.1,Qwen,https://arxiv.org/pdf/2511.21631,(test)
qwen3-vl-8b-thinking,docvqa,95.3,Qwen,https://arxiv.org/pdf/2511.21631,(test)
qwen3-vl-2b,infovqa,72.4,Qwen,https://arxiv.org/pdf/2511.21631,(test)
qwen3-vl-2b-thinking,infovqa,77.1,Qwen,https://arxiv.org/pdf/2511.21631,(test)
qwen3-vl-4b,infovqa,80.3,Qwen,https://arxiv.org/pdf/2511.21631,(test)
qwen3-vl-4b-thinking,infovqa,83.0,Qwen,https://arxiv.org/pdf/2511.21631,(test)
qwen3-vl-8b,infovqa,86.0,Qwen,https://arxiv.org/pdf/2511.21631,(test)
qwen3-vl-8b-thinking,infovqa,83.1,Qwen,https://arxiv.org/pdf/2511.21631,(test)
qwen3-vl-2b,blink,53.8,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-2b-thinking,blink,57.2,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-4b,blink,65.,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-4b-thinking,blink,63.4,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-8b,blink,69.1,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-8b-thinking,blink,64.7,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-2b,rwqa,63.9,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-2b-thinking,rwqa,69.5,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-4b,rwqa,70.9,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-4b-thinking,rwqa,73.2,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-8b,rwqa,71.5,Qwen,https://arxiv.org/pdf/2511.21631,
