model_id,task_id,score,reported_by,url,notes
qwen3-vl-8b-thinking,rwqa,73.5,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-2b,mmstar,58.3,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-2b-thinking,mmstar,68.1,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-4b,mmstar,69.8,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-4b-thinking,mmstar,73.2,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-8b,mmstar,70.9,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-8b-thinking,mmstar,75.3,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-2b,chartqa,79.1,Qwen,https://arxiv.org/pdf/2511.21631,Test
qwen3-vl-2b-thinking,chartqa,86.6,Qwen,https://arxiv.org/pdf/2511.21631,Test
qwen3-vl-4b,chartqa,84.6,Qwen,https://arxiv.org/pdf/2511.21631,Test
qwen3-vl-4b-thinking,chartqa,88.8,Qwen,https://arxiv.org/pdf/2511.21631,Test
qwen3-vl-8b,chartqa,89.6,Qwen,https://arxiv.org/pdf/2511.21631,Test
qwen3-vl-8b-thinking,chartqa,88.6,Qwen,https://arxiv.org/pdf/2511.21631,Test
qwen3-vl-2b,zerobench,0,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-2b-thinking,zerobench,0,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-4b,zerobench,0,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-4b-thinking,zerobench,0,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-8b,zerobench,1,Qwen,https://arxiv.org/pdf/2511.21631,
qwen3-vl-8b-thinking,zerobench,2,Qwen,https://arxiv.org/pdf/2511.21631,
molmo2-4b,chartqa,86.1,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-4b,docvqa,87.8,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-4b,infovqa,78.6,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-4b,textvqa,85.0,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-4b,vqav2,86.6,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-4b,rwqa,75.4,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-4b,mmmu,50.9,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-4b,mathvista,56.7,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-4b,blink,57.5,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-4b,chartqa,86.0,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-4b,docvqa,92.4,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-4b,infovqa,78.0,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-4b,textvqa,77.9,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-4b,vqav2,78.1,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-4b,rwqa,66.3,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-4b,mmmu,66.6,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-4b,mathvista,77.1,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-4b,blink,58.1,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-8b,chartqa,86.7,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-8b,docvqa,92.3,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-8b,infovqa,79.1,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-8b,textvqa,78.2,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-8b,vqav2,79.5,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-8b,rwqa,67.5,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-8b,mmmu,73.4,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-8b,mathvista,78.4,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
internvl3.5-8b,blink,59.5,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-4b,chartqa,84.6,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-4b,docvqa,95.3,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-4b,infovqa,80.3,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-4b,textvqa,81.0,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-4b,vqav2,81.7,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-4b,rwqa,70.9,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-4b,mmmu,67.4,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-4b,mathvista,73.7,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-4b,blink,65.8,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-8b,chartqa,89.6,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-8b,docvqa,96.1,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-8b,infovqa,83.1,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-8b,textvqa,82.8,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-8b,vqav2,82.3,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-8b,rwqa,71.5,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-8b,mmmu,69.6,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-8b,mathvista,77.2,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
qwen3-vl-8b,blink,69.1,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-8b,chartqa,86.0,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-8b,docvqa,93.2,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-8b,infovqa,80.1,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-8b,textvqa,85.7,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-8b,vqav2,87.0,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-8b,rwqa,77.6,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-8b,mmmu,53.0,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-8b,mathvista,58.9,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
molmo2-8b,blink,50.5,Allen Institute for AI,http://arxiv.org/pdf/2601.10611,
moondream3-preview,docvqa,88.3,Moondream,https://docs.moondream.ai/#performance-benchmarks,
moondream3-preview,chartqa,86.6,Moondream,https://docs.moondream.ai/#performance-benchmarks,
moondream3-preview,pope,89.0,Moondream,https://docs.moondream.ai/#performance-benchmarks,
qwen3.5-122b-a10b,vqav2
qwen3.5-122b-a10b,chartqa
qwen3.5-122b-a10b,textvqa
qwen3.5-122b-a10b,mme
qwen3.5-122b-a10b,blink
qwen3.5-122b-a10b,mmmu,83.9,Qwen,https://huggingface.co/Qwen/Qwen3.5-122B-A10B#vision-language,
qwen3.5-122b-a10b,mmmu-pro,76.9,Qwen,https://huggingface.co/Qwen/Qwen3.5-122B-A10B#vision-language,
qwen3.5-122b-a10b,infovqa
qwen3.5-122b-a10b,zerobench,9,Qwen,https://huggingface.co/Qwen/Qwen3.5-122B-A10B#vision-language,
qwen3.5-122b-a10b,pope
qwen3.5-122b-a10b,mmstar,82.9,Qwen,https://huggingface.co/Qwen/Qwen3.5-122B-A10B#vision-language,
qwen3.5-122b-a10b,rwqa,85.1,Qwen,https://huggingface.co/Qwen/Qwen3.5-122B-A10B#vision-language,
qwen3.5-35b-a3b,vqav2
qwen3.5-35b-a3b,chartqa
qwen3.5-35b-a3b,textvqa
qwen3.5-35b-a3b,mme
qwen3.5-35b-a3b,blink
qwen3.5-35b-a3b,mmmu,81.4,Qwen,https://huggingface.co/Qwen/Qwen3.5-35B-A3B#vision-language,
qwen3.5-35b-a3b,mmmu-pro,75.1,Qwen,https://huggingface.co/Qwen/Qwen3.5-35B-A3B#vision-language,
qwen3.5-35b-a3b,infovqa
qwen3.5-35b-a3b,zerobench,8,Qwen,https://huggingface.co/Qwen/Qwen3.5-35B-A3B#vision-language,
qwen3.5-35b-a3b,pope
qwen3.5-35b-a3b,mmstar,81.9,Qwen,https://huggingface.co/Qwen/Qwen3.5-35B-A3B#vision-language,
qwen3.5-35b-a3b,rwqa,84.1,Qwen,https://huggingface.co/Qwen/Qwen3.5-35B-A3B#vision-language,
qwen3.5-27b,vqav2
qwen3.5-27b,chartqa
qwen3.5-27b,textvqa
qwen3.5-27b,mme
qwen3.5-27b,blink
qwen3.5-27b,mmmu,82.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-27B#vision-language,
qwen3.5-27b,mmmu-pro,75.0,Qwen,https://huggingface.co/Qwen/Qwen3.5-27B#vision-language,
qwen3.5-27b,infovqa
qwen3.5-27b,zerobench,10,Qwen,https://huggingface.co/Qwen/Qwen3.5-27B#vision-language,
qwen3.5-27b,pope
qwen3.5-27b,mmstar,81.0,Qwen,https://huggingface.co/Qwen/Qwen3.5-27B#vision-language,
qwen3.5-27b,rwqa,83.7,Qwen,https://huggingface.co/Qwen/Qwen3.5-27B#vision-language,
qwen3.5-2b,mmmu,64.2,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b,mmmu-pro,47.7,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b,mathvista,73.9,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,mini
qwen3.5-2b,dynamath,69.6,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b,zerobench,0,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b,vlmsblind,74.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b,rwqa,71.2,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b,mmstar,68.0,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b,mmbench,81.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,EN-DEV-v1.1
qwen3.5-2b,simplevqa,39.5,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b,hallusionbench,51.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b,ocrbench,85.4,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b,countbench,86.8,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b,mlvu,,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b,videommmu,,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b,mmvu,,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b-thinking,mmmu,64.2,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b-thinking,mmmu-pro,50.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b-thinking,mathvista,76.7,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,mini
qwen3.5-2b-thinking,dynamath,73.6,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b-thinking,zerobench,1,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b-thinking,vlmsblind,75.8,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b-thinking,rwqa,74.5,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b-thinking,mmstar,71.7,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b-thinking,mmbench,83.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,EN-DEV-v1.1
qwen3.5-2b-thinking,simplevqa,38.5,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b-thinking,hallusionbench,58.0,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b-thinking,ocrbench,84.5,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b-thinking,countbench,91.4,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b-thinking,mlvu,76.2,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b-thinking,videommmu,62.1,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-2b-thinking,mmvu,48.6,Qwen,https://huggingface.co/Qwen/Qwen3.5-2B#vision-language,
qwen3.5-0.8b,mmmu,47.4,Qwen,https://huggingface.co/Qwen/Qwen3.5-0.8B#vision-language,
qwen3.5-0.8b,mmmu-pro,31.4,Qwen,https://huggingface.co/Qwen/Qwen3.5-0.8B#vision-language,
qwen3.5-0.8b,mathvista,58.6,Qwen,https://huggingface.co/Qwen/Qwen3.5-0.8B#vision-language,mini
qwen3.5-0.8b,dynamath,46.5,Qwen,https://huggingface.co/Qwen/Qwen3.5-0.8B#vision-language,
qwen3.5-0.8b,zerobench,0,Qwen,https://huggingface.co/Qwen/Qwen3.5-0.8B#vision-language,
qwen3.5-0.8b,vlmsblind,57.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-0.8B#vision-language,
qwen3.5-0.8b,rwqa,61.6,Qwen,https://huggingface.co/Qwen/Qwen3.5-0.8B#vision-language,
qwen3.5-0.8b,mmstar,55.9,Qwen,https://huggingface.co/Qwen/Qwen3.5-0.8B#vision-language,
qwen3.5-0.8b,mmbench,68.0,Qwen,https://huggingface.co/Qwen/Qwen3.5-0.8B#vision-language,EN-DEV-v1.1
qwen3.5-0.8b,simplevqa,30.4,Qwen,https://huggingface.co/Qwen/Qwen3.5-0.8B#vision-language,
qwen3.5-0.8b,hallusionbench,46.7,Qwen,https://huggingface.co/Qwen/Qwen3.5-0.8B#vision-language,
qwen3.5-0.8b,ocrbench,79.1,Qwen,https://huggingface.co/Qwen/Qwen3.5-0.8B#vision-language,
qwen3.5-0.8b,countbench,68.6,Qwen,https://huggingface.co/Qwen/Qwen3.5-0.8B#vision-language,
qwen3.5-0.8b,mlvu,,Qwen,https://huggingface.co/Qwen/Qwen3.5-0.8B#vision-language,
qwen3.5-0.8b,videommmu,,Qwen,https://huggingface.co/Qwen/Qwen3.5-0.8B#vision-language,
qwen3.5-0.8b,mmvu,,Qwen,https://huggingface.co/Qwen/Qwen3.5-0.8B#vision-language,
qwen3.5-0.8b-thinking,mmmu,49.0,Qwen,https://huggingface.co/Qwen/Qwen3.5-08B#vision-language,
qwen3.5-0.8b-thinking,mmmu-pro,31.2,Qwen,https://huggingface.co/Qwen/Qwen3.5-08B#vision-language,
qwen3.5-0.8b-thinking,mathvista,62.2,Qwen,https://huggingface.co/Qwen/Qwen3.5-08B#vision-language,mini
qwen3.5-0.8b-thinking,dynamath,49.9,Qwen,https://huggingface.co/Qwen/Qwen3.5-08B#vision-language,
qwen3.5-0.8b-thinking,zerobench,0,Qwen,https://huggingface.co/Qwen/Qwen3.5-08B#vision-language,
qwen3.5-0.8b-thinking,vlmsblind,59.4,Qwen,https://huggingface.co/Qwen/Qwen3.5-08B#vision-language,
qwen3.5-0.8b-thinking,rwqa,63.4,Qwen,https://huggingface.co/Qwen/Qwen3.5-08B#vision-language,
qwen3.5-0.8b-thinking,mmstar,58.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-08B#vision-language,
qwen3.5-0.8b-thinking,mmbench,69.9,Qwen,https://huggingface.co/Qwen/Qwen3.5-08B#vision-language,EN-DEV-v1.1
qwen3.5-0.8b-thinking,simplevqa,31.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-08B#vision-language,
qwen3.5-0.8b-thinking,hallusionbench,53.1,Qwen,https://huggingface.co/Qwen/Qwen3.5-08B#vision-language,
qwen3.5-0.8b-thinking,ocrbench,74.5,Qwen,https://huggingface.co/Qwen/Qwen3.5-08B#vision-language,
qwen3.5-0.8b-thinking,countbench,77.0,Qwen,https://huggingface.co/Qwen/Qwen3.5-08B#vision-language,
qwen3.5-0.8b-thinking,mlvu,65.6,Qwen,https://huggingface.co/Qwen/Qwen3.5-08B#vision-language,
qwen3.5-0.8b-thinking,videommmu,44.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-08B#vision-language,
qwen3.5-0.8b-thinking,mmvu,34.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-08B#vision-language,
qwen3.5-4b,mmmu,77.6,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,
qwen3.5-4b,mmmu-pro,66.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,
qwen3.5-4b,mathvista,85.1,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,mini
qwen3.5-4b,dynamath,83.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,
qwen3.5-4b,zerobench,3,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,
qwen3.5-4b,vlmsblind,92.6,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,
qwen3.5-4b,babyvision,19.1,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,
qwen3.5-4b,rwqa,79.5,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,
qwen3.5-4b,mmstar,78.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,
qwen3.5-4b,mmbench,89.4,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,EN-DEV-v1.1
qwen3.5-4b,simplevqa,43.4,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,
qwen3.5-4b,hallusionbench,65.0,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,
qwen3.5-4b,ocrbench,85.0,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,
qwen3.5-4b,countbench,96.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,
qwen3.5-4b,mlvu,82.8,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,
qwen3.5-4b,videommmu,74.1,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,
qwen3.5-4b,mmvu,64.9,Qwen,https://huggingface.co/Qwen/Qwen3.5-4B#vision-language,
qwen3.5-9b,mmmu,78.4,Qwen,https://huggingface.co/Qwen/Qwen3.5-9B#vision-language,
qwen3.5-9b,mmmu-pro,70.1,Qwen,https://huggingface.co/Qwen/Qwen3.5-9B#vision-language,
qwen3.5-9b,mathvista,85.7,Qwen,https://huggingface.co/Qwen/Qwen3.5-9B#vision-language,mini
qwen3.5-9b,dynamath,83.6,Qwen,https://huggingface.co/Qwen/Qwen3.5-9B#vision-language,
qwen3.5-9b,zerobench,3.0,Qwen,https://huggingface.co/Qwen/Qwen3.5-9B#vision-language,
qwen3.5-9b,vlmsblind,93.7,Qwen,https://huggingface.co/Qwen/Qwen3.5-9B#vision-language,
qwen3.5-9b,babyvision,25.8,Qwen,https://huggingface.co/Qwen/Qwen3.5-9B#vision-language,
qwen3.5-9b,rwqa,80.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-9B#vision-language,
qwen3.5-9b,mmstar,79.7,Qwen,https://huggingface.co/Qwen/Qwen3.5-9B#vision-language,
qwen3.5-9b,mmbench,90.1,Qwen,https://huggingface.co/Qwen/Qwen3.5-9B#vision-language,EN-DEV-v1.1
qwen3.5-9b,simplevqa,51.2,Qwen,https://huggingface.co/Qwen/Qwen3.5-9B#vision-language,
qwen3.5-9b,hallusionbench,69.3,Qwen,https://huggingface.co/Qwen/Qwen3.5-9B#vision-language,
